Domain,Area,Element,Item,Year,Unit,Value
"Land Use","Australia","Share in Land area","Agricultural land","1995","%","60.32"
"Land Use","Australia","Share in Land area","Agricultural land","1996","%","60.56"
"Land Use","Australia","Share in Land area","Agricultural land","1997","%","60.17"
"Land Use","Australia","Share in Land area","Agricultural land","1998","%","60.38"
"Land Use","Australia","Share in Land area","Agricultural land","1999","%","59.06"
"Land Use","Australia","Share in Land area","Agricultural land","2000","%","59.29"
"Land Use","Australia","Share in Land area","Agricultural land","2001","%","59.32"
"Land Use","Australia","Share in Land area","Agricultural land","2002","%","58.19"
"Land Use","Australia","Share in Land area","Agricultural land","2003","%","57.21"
"Land Use","Australia","Share in Land area","Agricultural land","2004","%","51.4"
"Land Use","Australia","Share in Land area","Agricultural land","2005","%","53.4"
"Land Use","Australia","Share in Land area","Agricultural land","2006","%","53.28"
"Land Use","Australia","Share in Land area","Agricultural land","2007","%","51.85"
"Land Use","Australia","Share in Land area","Agricultural land","2008","%","50.67"
"Land Use","Australia","Share in Land area","Agricultural land","2009","%","50.02"
"Land Use","Australia","Share in Land area","Agricultural land","2010","%","48.99"
"Land Use","Australia","Share in Land area","Agricultural land","2011","%","51.56"
"Land Use","Australia","Share in Land area","Agricultural land","2012","%","50.39"
"Land Use","Australia","Share in Land area","Agricultural land","2013","%","48.39"
"Land Use","Australia","Share in Land area","Agricultural land","2014","%","48.74"
"Land Use","Australia","Share in Land area","Agricultural land","2015","%","45.31"
"Land Use","Australia","Share in Land area","Agricultural land","2016","%","44.54"
"Land Use","Australia","Share in Land area","Agricultural land","2017","%","48.34"
"Land Use","Australia","Share in Land area","Agricultural land","2018","%","46.66"
"Land Use","Australia","Share in Land area","Agricultural land","2019","%","47.12"
"Land Use","Australia","Share in Land area","Agricultural land","2020","%","46.25"
"Land Use","Australia","Share in Land area","Agricultural land","2021","%","47.26"
"Land Use","Australia","Share in Land area","Agricultural land","2022","%","47.26"
"Land Use","Canada","Share in Land area","Agricultural land","1995","%","6.83"
"Land Use","Canada","Share in Land area","Agricultural land","1996","%","6.83"
"Land Use","Canada","Share in Land area","Agricultural land","1997","%","6.83"
"Land Use","Canada","Share in Land area","Agricultural land","1998","%","6.83"
"Land Use","Canada","Share in Land area","Agricultural land","1999","%","6.83"
"Land Use","Canada","Share in Land area","Agricultural land","2000","%","6.84"
"Land Use","Canada","Share in Land area","Agricultural land","2001","%","6.84"
"Land Use","Canada","Share in Land area","Agricultural land","2002","%","6.93"
"Land Use","Canada","Share in Land area","Agricultural land","2003","%","6.91"
"Land Use","Canada","Share in Land area","Agricultural land","2004","%","6.89"
"Land Use","Canada","Share in Land area","Agricultural land","2005","%","6.88"
"Land Use","Canada","Share in Land area","Agricultural land","2006","%","6.76"
"Land Use","Canada","Share in Land area","Agricultural land","2007","%","6.69"
"Land Use","Canada","Share in Land area","Agricultural land","2008","%","6.63"
"Land Use","Canada","Share in Land area","Agricultural land","2009","%","6.56"
"Land Use","Canada","Share in Land area","Agricultural land","2010","%","6.5"
"Land Use","Canada","Share in Land area","Agricultural land","2011","%","6.44"
"Land Use","Canada","Share in Land area","Agricultural land","2012","%","6.44"
"Land Use","Canada","Share in Land area","Agricultural land","2013","%","6.45"
"Land Use","Canada","Share in Land area","Agricultural land","2014","%","6.46"
"Land Use","Canada","Share in Land area","Agricultural land","2015","%","6.47"
"Land Use","Canada","Share in Land area","Agricultural land","2016","%","6.47"
"Land Use","Canada","Share in Land area","Agricultural land","2017","%","6.45"
"Land Use","Canada","Share in Land area","Agricultural land","2018","%","6.46"
"Land Use","Canada","Share in Land area","Agricultural land","2019","%","6.43"
"Land Use","Canada","Share in Land area","Agricultural land","2020","%","6.37"
"Land Use","Canada","Share in Land area","Agricultural land","2021","%","6.48"
"Land Use","Canada","Share in Land area","Agricultural land","2022","%","6.49"
"Land Use","China","Share in Land area","Agricultural land","1995","%","55.57"
"Land Use","China","Share in Land area","Agricultural land","1996","%","55.57"
"Land Use","China","Share in Land area","Agricultural land","1997","%","55.57"
"Land Use","China","Share in Land area","Agricultural land","1998","%","55.57"
"Land Use","China","Share in Land area","Agricultural land","1999","%","55.57"
"Land Use","China","Share in Land area","Agricultural land","2000","%","55.57"
